lat,long,Well No.
23.30528095,72.30568,SKDI-20
23.30181929,72.311425,SKDI-21
23.29868132,72.31179,SKDI-22
23.30814975,72.372002,SKDI-23
23.27936878,72.336568,SKDI-4
23.31026194,72.322669,SKDI-41
23.28239187,72.320911,SKDI-42
23.28360277,72.336375,SKDI-43
23.28044763,72.334046,SKDI-44
23.29666935,72.312333,SKDI-45
23.29768347,72.314307,SKDI-47
23.29937927,72.311064,SKDI-48
23.29859538,72.312789,SKDI-49
23.29475383,72.320526,SKDI-5
23.3074794,72.313397,SKDI-50
23.34100534,72.279734,SKDI-51
23.34836795,72.323479,SKDI-52
23.28210148,72.348833,SKDI-53
23.32432555,72.316193,SKDI-54
23.31906823,72.310633,SKDI-55
23.33126046,72.314814,SKDI-56
23.31906004,72.307544,SKDI-57
23.3370204,72.297073,SKDI-58
23.34236245,72.314879,SKDI-59
23.27144145,72.313551,SKDI-6
23.3475614,72.33125,SKDI-60
23.29166093,72.33942,SKDI-61
23.32364687,72.338868,SKDI-62
23.25486358,72.350222,SKDI-63
23.30883204,72.324372,SKDI-64
23.32384377,72.354749,SKDI-65
23.31027668,72.31812,SKDI-66
23.31450598,72.323422,SKDI-67
23.3059724,72.313403,SKDI-68
23.30501476,72.319431,SKDI-69
23.33412174,72.336895,SKDI-70
23.31032683,72.320766,SKDI-71
23.33227021,72.310538,SKDI-72
23.32937447,72.315003,SKDI-73
23.3136239,72.321927,SKDI-74
23.29870982,72.320381,SKDI-75
23.33794281,72.355707,SKDI-76
23.29147973,72.318668,SKDI-77
23.29364871,72.353213,SKDI-78
23.31300464,72.317476,SKDI-79
23.30606358,72.316375,SKDI-8
23.30328571,72.318511,SKDI-80
23.30514296,72.322784,SKDI-81
23.29282166,72.317547,SKDI-82
23.27970148,72.331395,SKDI-83
23.30850058,72.316468,SKDI-84
23.29204287,72.321035,SKDI-85
23.2905486,72.316533,SKDI-86
23.28973876,72.319203,SKDI-87
23.29733168,72.317897,SKDI-88
23.31514331,72.329054,SKDI-89
23.30898234,72.312372,SKDI-90
23.30139044,72.313906,SKDI-91
23.29630893,72.322142,SKDI-92
23.29766753,72.315339,SKDI-93
23.29370482,72.320289,SKDI-94
23.28396977,72.319206,SKDI-95
23.33638154,72.316348,SKDI-96
23.28400976,72.319103,SKDI-97
23.30066583,72.303596,SKDI-98
23.32794433,72.295838,SKDI-99
23.27748895,72.32224,SNND-1
23.33205045,72.331748,SNND-10
23.31175334,72.329556,SNND-100
23.29872012,72.308465,SNND-101
23.30051297,72.306029,SNND-102
23.28242495,72.3222,SNND-103
23.33448514,72.343841,SNND-104
23.31012167,72.33518,SNND-105
23.29487344,72.313893,SNND-106
23.30162384,72.320749,SNND-107
23.3162031,72.325384,SNND-108
23.28008561,72.316363,SNND-109
23.29295817,72.326299,SNND-110
23.30986025,72.327861,SNND-111
23.31587761,72.334334,SNND-112
23.31136573,72.319095,SNND-113
23.31159984,72.320954,SNND-114
23.30993448,72.31475,SNND-115
23.3053811,72.325315,SNND-116
23.27978509,72.32455,SNND-117
23.31240018,72.326767,SNND-118
23.2855189,72.321531,SNND-119
23.30063081,72.303371,SNND-120
23.30738775,72.319359,SNND-121
23.33089228,72.294955,SNND-122
23.0867674,72.4175,SNND-123
23.15004484,72.427133,SNND-124
23.15844312,72.413421,SNND-125
23.09013782,72.425623,SNND-126
23.1546891,72.412974,SNND-127
23.07547285,72.425836,SNND-128
23.17275199,72.411228,SNND-129
23.06984085,72.425756,SNND-13
23.15278392,72.409424,SNND-130
23.08255598,72.409284,SNND-131
23.15064398,72.410647,SNND-131_Z
23.13709794,72.409484,SNND-132
23.14817776,72.425573,SNND-133
23.12637279,72.406504,SNND-134
23.13810496,72.429106,SNND-135
23.14291084,72.426961,SNND-136
23.14470786,72.408116,SNND-137
23.14255202,72.411183,SNND-138
23.14160546,72.419609,SNND-139
23.14484004,72.411657,SNND-14
23.1375954,72.418385,SNND-140
23.1306451,72.431738,SNND-141
23.14171026,72.415709,SNND-142
23.13190155,72.440664,SNND-143
23.12459166,72.423084,SNND-144
23.08495495,72.427952,SNND-145
23.128338,72.429704,SNND-146
23.15314861,72.422615,SNND-147
23.12015013,72.394101,SNND-148
23.14951448,72.420108,SNND-149
23.06540091,72.426916,SNND-15
23.12432207,72.450764,SNND-150
23.1337993,72.378859,SNND-151
23.14039884,72.426863,SNND-152
23.125626,72.429783,SNND-153
23.12842899,72.429671,SNND-154
23.08887793,72.408536,SNND-155
23.07700313,72.412183,SNND-156
23.1238639,72.427682,SNND-157
23.12461765,72.422976,SNND-158
23.133639,72.42986,SNND-159
23.14325758,72.42184,SNND-16
23.09822616,72.413065,SNND-160
23.08880447,72.418811,SNND-161
23.13367418,72.433398,SNND-162
23.14893781,72.407245,SNND-163
23.13019776,72.444719,SNND-164
23.12809568,72.443199,SNND-165
23.15456314,72.376444,SNND-166
23.11965582,72.445726,SNND-167
23.1723442,72.415238,SNND-168
23.1212721,72.431666,SNND-169
23.12257475,72.444416,SNND-17
23.1368345,72.420325,SNND-170
23.14617421,72.414881,SNND-18
23.15750289,72.40893,SNND-2
23.16002389,72.409118,SNND-20
23.12662176,72.444695,SNND-21
23.12296648,72.419715,SNND-22
23.12420242,72.437953,SNND-23
23.1508257,72.424361,SNND-26
23.13405113,72.413085,SNND-27
23.13749884,72.407613,SNND-28
23.06504327,72.414505,SNND-29
23.07185886,72.406911,SNND-3
23.09187982,72.406409,SNND-30
23.17493508,72.412963,SNND-31
23.12238694,72.448182,SNND-32
23.12959236,72.436786,SNND-33
23.15332769,72.443689,SNND-34
23.12084437,72.436824,SNND-35
23.12408645,72.438461,SNND-36
23.14857117,72.414096,SNND-37
23.11641449,72.459101,SNND-38
23.1292363,72.435591,SNND-39
23.13304946,72.438934,SNND-4
23.14767213,72.41334,SNND-40
23.13647565,72.423235,SNND-41
23.12469757,72.440805,SNND-42
23.11235447,72.400278,SNND-43
23.17450811,72.413488,SNND-47
23.12697203,72.430299,SNND-48
23.12830944,72.438287,SNND-49
23.09206993,72.427705,SNND-5
23.11123677,72.424943,SNND-50
23.15108542,72.399972,SNND-53
23.13884656,72.421512,SNND-57
23.18931202,72.411986,SNND-58
23.11122677,72.424937,SNND-59
23.16535803,72.411772,SNND-6
23.1312545,72.420144,SNND-60
23.15666693,72.409759,SNND-61
23.07630356,72.401356,SNND-62
23.13627315,72.413572,SNND-63
23.12777815,72.413477,SNND-64
23.12627383,72.426461,SNND-65
23.11538139,72.417739,SNND-66
23.15163925,72.415689,SNND-67
23.11883881,72.425934,SNND-68
23.1604296,72.422701,SNND-69
23.13715217,72.433235,SNND-7
23.12371286,72.446645,SNND-70
23.14665064,72.423069,SNND-71
23.13713294,72.390803,SNND-72
23.14126081,72.407201,SNND-73
23.14385022,72.415039,SNND-74
23.13518584,72.426826,SNND-75
0,70.5112561,SNND-76
23.15415051,72.401787,SNND-77
23.12411018,72.433297,SNND-78
23.13128385,72.446491,SNND-79
23.04303598,72.427815,SNND-8
23.13458214,72.452416,SNND-80
23.11855809,72.451114,SNND-81
23.06729869,72.422726,SNND-82
23.12692722,72.45386,SNND-83
23.13934861,72.441906,SNND-84
23.11347052,72.401217,SNND-85
23.10831405,72.450024,SNND-86
23.19357352,72.402637,SNND-87
23.12121246,72.458605,SNND-88
23.14172231,72.436151,SNND-89
23.19525308,72.394363,SNND-90
23.11996057,72.440705,SNND-91
23.13332563,72.422615,SNND-92
23.13433361,72.422423,SNND-93
23.10834604,72.449987,SNND-94
23.09034594,72.389895,SNND-95
23.09827961,72.441189,SNND-96
23.15046316,72.414027,SNND-97
23.15038323,72.415356,SNND-98
23.1503123,72.416733,SNND-99
23.14909621,72.414965,SSRK-1
23.11577236,72.436567,SVRJ-1
23.08298203,72.410248,SVRJ-2
23.12269117,72.413644,SVRJ-3
23.13061415,72.413432,SVRJ-4
23.04834373,72.385261,SVRJ-5
23.05481056,72.419919,SVRJ-6
23.07879748,72.399796,SVRJ-7
23.09455879,72.405965,SVRJ-8
23.07134925,72.41428,SVRJ-9
23.1297883,72.41637,SWMJ-1
23.08332749,72.419016,UMPR-1
23.10345018,72.41359,VGPR-1
23.1264635,72.420155,VGPR-2
23.12480657,72.440851,VGPR-3
23.13392033,72.416952,VGPR-4
23.07448635,72.435668,VGPR-5
23.13277631,72.435884,VGPR-6
23.13250913,72.413008,VRAJ-1
23.09652754,72.401283,VRAJ-10
23.12842065,72.442597,VRAJ-11
23.13051783,72.42661,VRAJ-12
23.12749495,72.448489,VRAJ-13
23.12958982,72.426389,VRAJ-14
23.05520242,72.436685,VRAJ-15
23.07377189,72.426631,VRAJ-16
23.13786774,72.424989,VRAJ-17
23.07109477,72.424267,VRAJ-18
22.91631555,72.498011,VRAJ-19
23.23949814,72.307755,VRAJ-2
23.23690063,72.315932,VRAJ-20
23.23734362,72.315795,VRAJ-21
23.24855918,72.308581,VRAJ-22
23.23297908,72.306543,VRAJ-23
23.241847,72.339629,VRAJ-24
23.24374704,72.241099,VRAJ-25
23.2395715,72.313762,VRAJ-26
23.23932935,72.311284,VRAJ-27
23.23944515,72.307817,VRAJ-28
23.1977087,72.425236,VRAJ-29
22.86428724,72.62787,VRAJ-3
23.38625808,72.5615,VRAJ-30
23.40014952,72.571797,VRAJ-31
23.39579082,72.555929,VRAJ-32
23.38820496,72.558831,VRAJ-33
23.38637708,72.561657,VRAJ-34
23.38639209,72.561738,VRAJ-35
23.25787066,72.316902,VRAJ-36
23.25670237,72.311984,VRAJ-37
23.25715686,72.320357,VRAJ-38
23.25423801,72.322804,VRAJ-39
23.25376724,72.30971,VRAJ-4
23.26103276,72.318556,VRAJ-40
23.24827484,72.31982,VRAJ-41
23.24939362,72.316028,VRAJ-42
23.25483355,72.31495,VRAJ-43
23.25770772,72.317876,VRAJ-44
23.25295766,72.31677,VRAJ-45
23.25327545,72.313279,VRAJ-46
23.25150598,72.322222,VRAJ-47
23.25599946,72.313402,VRAJ-48
23.2562836,72.315819,VRAJ-4A
23.25435364,72.31641,VRAJ-5
23.2542858,72.319267,VRAJ-50
23.25877858,72.315462,VRAJ-51
23.25764751,72.314396,VRAJ-52
23.25420337,72.311827,VRAJ-53
23.25814082,72.319652,VRAJ-54
23.25230656,72.315095,VRAJ-55
23.25070051,72.314211,VRAJ-56
23.25152935,72.3115,VRAJ-57
23.25925671,72.317787,VRAJ-58
23.2556237,72.317569,VRAJ-59
23.25955885,72.3202,VRAJ-6
23.25524593,72.321411,VRAJ-60
23.25384888,72.32061,VRAJ-61
23.25705493,72.321448,VRAJ-62
23.25206782,72.319473,VRAJ-7
23.25047579,72.319024,VRAJ-8
23.25109268,72.317061,VRAJ-9
23.26247964,72.316643,VSDR-1
23.26111667,72.317154,VTLR-1
23.26382359,72.315798,WADU-1
23.25195746,72.313334,WADU-10
23.25614681,72.319481,WADU-11
23.26305287,72.320588,WADU-12
23.2453234,72.346743,WADU-13
23.23952313,72.307574,WADU-14
23.25981321,72.309202,WADU-15
23.24573727,72.327123,WADU-16
23.2568615,72.314153,WADU-17
23.26005329,72.310698,WADU-18
23.26751994,72.321808,WADU-19
23.26520144,72.313263,WADU-2
23.24387977,72.318441,WADU-20
23.26033263,72.316365,WADU-21
23.26114234,72.311504,WADU-22
23.26116295,72.321909,WADU-23
23.25564627,72.310204,WADU-24
23.25275766,72.316768,WADU-25
23.25792941,72.312712,WADU-26
23.25852893,72.321579,WADU-27
23.26216384,72.320082,WADU-28
23.26134052,72.314519,WADU-29
23.25938335,72.311637,WADU-3
23.24672741,72.31249,WADU-30
23.26196328,72.310428,WADU-31
23.25992929,72.310618,WADU-32
23.25310446,72.313335,WADU-33
23.25885105,72.323495,WADU-34
23.25321473,72.31806,WADU-35
23.25964849,72.314048,WADU-36
23.00743933,72.323706,WADU-37
23.37460418,72.100836,WADU-38
23.33834331,72.500348,WADU-39
23.33781698,72.493531,WADU-4
23.35185897,72.51468,WADU-40
23.34866895,72.492912,WADU-41
23.34924837,72.501803,WADU-42
23.36445041,72.524181,WADU-43
23.35745616,72.518755,WADU-44
23.36899505,72.538321,WADU-45
23.36250162,72.528852,WADU-46
23.34596174,72.531069,WADU-47
23.35887743,72.524506,WADU-48
23.34342574,72.488542,WADU-49
23.35904086,72.512336,WADU-5
23.35233795,72.47244,WADU-50
23.35449315,72.518451,WADU-51
23.36696666,72.529638,WADU-52
23.35955896,72.536234,WADU-53
23.35693863,72.528813,WADU-54
23.36041578,72.532328,WADU-55
23.35032026,72.520873,WADU-56
23.35486111,72.517665,WADU-57
23.33405921,72.498252,WADU-58
23.34165394,72.472016,WADU-59
23.37166358,72.528027,WADU-6
23.37424571,72.530916,WADU-60
23.35745101,72.515532,WADU-61
23.37958674,72.53166,WADU-62
23.33491416,72.497176,WADU-63
23.33350023,72.498545,WADU-64
23.33707213,72.496591,WADU-65
23.33033031,72.500316,WADU-66
23.35565695,72.493007,WADU-67
23.3834849,72.513599,WADU-68
23.3597396,72.485929,WADU-69
23.33646037,72.501578,WADU-7
23.36350392,72.535245,WADU-70
23.33339636,72.5013,WADU-71
23.36673883,72.533498,WADU-8
23.35557489,72.51292,WADU-9
23.35425482,72.511517,WDSR-1
23.37967699,72.537123,WDSR-10
23.35529019,72.477408,WDSR-11
23.34379297,72.536152,WDSR-12
23.35881642,72.442106,WDSR-13
23.34253249,72.483452,WDSR-14
23.38131695,72.493602,WDSR-15
23.35701663,72.52881,WDSR-15_Z
23.35181298,72.514788,WDSR-16
23.33775799,72.493587,WDSR-16_Z
23.35930712,72.517875,WDSR-2
23.35546859,72.46525,WDSR-3
23.38080954,72.572008,WDSR-4
23.36022963,72.46618,WDSR-5
23.35193848,72.462892,WDSR-6
23.35591232,72.459891,WDSR-7
23.35461302,72.515706,WDSR-7_Z
23.35194198,72.514737,WDSR-8
23.40286159,72.550778,WDSR-9
23.40022131,72.522694,WKLY-1
23.34963924,72.542167,WLDD-1
23.35233595,72.472567,WLDD-2
23.36430649,72.463296,WLDD-3
23.37236765,72.5081,WLDD-4
23.36430548,72.463188,WLDD-5
23.35601892,72.535104,WLDD-6
23.35708963,72.528839,WLDD-7
23.33163517,72.497196,WLDD-8
23.37655986,72.53422,WMAJ-1
23.34763619,72.477236,WMAJ-11
23.34757319,72.477303,WMAJ-12
23.33632329,72.47915,WMAJ-13
23.12580089,72.467289,WMAJ-14
23.12567172,72.463902,WMAJ-15
23.13034442,72.45782,WMAJ-16
23.1372557,72.463623,WMAJ-2
23.13293347,72.458847,WMAJ-3
23.14918126,72.454986,WMAJ-4
23.16105041,72.438389,WMAJ-5
23.16342743,72.438846,WMAJ-6
23.17438429,72.436167,WMAJ-7
23.17438429,72.436167,WMAJ-8
23.13097973,72.464257,WMAJ-9
23.12248,72.469562,WSL1
23.12764707,72.47109,WSL2
23.13575954,72.460406,WSNA-1
23.14946914,72.452662,WSNA-10
23.15321198,72.449533,WSNA-100
23.15091013,72.45235,WSNA-101
23.16157336,72.437371,WSNA-102
23.16158235,72.43728,WSNA-103
23.16158335,72.43728,WSNA-104
22.7699338,72.459124,WSNA-105
23.12250417,72.708765,WSNA-106
23.13097011,72.707261,WSNA-107
23.09455122,72.709675,WSNA-108
23.07646922,72.737323,WSNA-108A
23.09839643,72.743701,WSNA-109
23.16328155,72.777709,WSNA-11
23.14478204,72.733435,WSNA-110
23.13997552,72.691384,WSNA-111
23.241235,72.393826,WSNA-112
23.16154938,72.437798,WSNA-113
23.22235435,72.400026,WSNA-114
23.22492938,72.400516,WSNA-115
23.17480725,72.435519,WSNA-116
23.17487525,72.435497,WSNA-117
23.245549,72.412639,WSNA-118
23.24755545,72.383654,WSNA-119
23.29137766,72.406955,WSNA-119_Z
23.21998932,72.399331,WSNA-12
23.22283339,72.400801,WSNA-120
23.22281019,72.397,WSNA-121
23.20457407,72.413302,WSNA-122
23.17488225,72.435577,WSNA-123
23.22387986,72.448409,WSNA-124
23.01994577,72.349122,WSNA-125
23.0171791,72.337253,WSNA-126
22.84552225,72.653016,WSNA-127
22.85666034,72.655514,WSNA-128
22.84623704,72.647872,WSNA-129
22.87794162,72.663153,WSNA-13
22.84084449,72.659311,WSNA-130
22.84211843,72.657628,WSNA-131
22.83162698,72.646085,WSNA-132
22.88004248,72.659663,WSNA-133
22.82980337,72.630416,WSNA-134
22.84698833,72.655285,WSNA-135
22.8382049,72.644087,WSNA-14
22.83782201,72.646922,WSNA-15
22.84302818,72.651229,WSNA-16
22.85117939,72.656891,WSNA-17
22.85777058,72.661813,WSNA-18
22.82197177,72.640481,WSNA-19
22.83760922,72.652219,WSNA-2
22.84625296,72.645771,WSNA-20
22.85735346,72.658737,WSNA-21
22.85273092,72.644828,WSNA-22
22.85962473,72.640064,WSNA-23
22.82966722,72.626874,WSNA-24
22.85595589,72.644163,WSNA-25
22.84232623,72.678715,WSNA-26
22.84408214,72.676462,WSNA-27
22.83106174,72.639776,WSNA-28
22.85854039,72.657001,WSNA-29
22.85346464,72.663431,WSNA-3
22.85947315,72.650882,WSNA-30
22.85118168,72.664259,WSNA-31
22.85005534,72.681807,WSNA-32
22.85297298,72.672283,WSNA-33
22.83802103,72.673426,WSNA-34
22.83657884,72.66831,WSNA-35
22.83511794,72.671008,WSNA-36
22.83345796,72.671324,WSNA-37
22.84202888,72.643551,WSNA-38
22.83356596,72.671337,WSNA-39
22.84577386,72.643215,WSNA-4
22.86642541,72.657487,WSNA-40
22.83769722,72.65221,WSNA-41
22.88198039,72.631831,WSNA-42
22.81833152,72.633972,WSNA-43
22.87510334,72.656024,WSNA-44
22.84025107,72.64831,WSNA-45
22.83548216,72.650743,WSNA-46
22.85295893,72.644983,WSNA-47
22.85152575,72.640461,WSNA-48
22.88048934,72.656037,WSNA-49
22.85885504,72.67399,WSNA-5
22.88022174,72.666318,WSNA-50
22.84095032,72.654812,WSNA-51
22.84842104,72.647778,WSNA-52
22.84536348,72.659057,WSNA-53
22.82151367,72.638021,WSNA-54
22.84662841,72.657382,WSNA-55
22.83509378,72.640969,WSNA-56
22.83135602,72.646895,WSNA-57
22.86927386,72.643554,WSNA-58
22.87783145,72.658925,WSNA-59
22.85177113,72.650105,WSNA-6
22.86635741,72.657562,WSNA-60
22.87142131,72.654985,WSNA-61
22.85825809,72.649345,WSNA-62
22.83800801,72.646935,WSNA-63
22.8325809,72.643926,WSNA-64
22.82600382,72.641714,WSNA-65
22.84517987,72.643395,WSNA-66
22.8446771,72.649334,WSNA-67
22.85089424,72.653072,WSNA-68
22.82966722,72.626799,WSNA-7
22.86245339,72.656973,WSNA-70
22.81828599,72.620796,WSNA-71
22.85922361,72.662731,WSNA-72
22.82560701,72.646544,WSNA-73
22.84232623,72.678715,WSNA-74
22.8292566,72.636376,WSNA-75
22.85428355,72.660963,WSNA-76
22.83143515,72.650321,WSNA-77
22.88224147,72.659363,WSNA-78
22.83486473,72.66537,WSNA-79
22.85329955,72.687564,WSNA-8
22.83718834,72.655244,WSNA-80
22.8855517,72.639741,WSNA-81
22.85300047,72.658941,WSNA-82
22.88220767,72.664568,WSNA-83
22.83533404,72.647603,WSNA-84
22.84838348,72.659134,WSNA-85
22.82316054,72.63472,WSNA-86
22.8439694,72.656965,WSNA-87
22.84425796,72.645605,WSNA-88
22.84280901,72.64701,WSNA-89
22.83954294,72.645024,WSNA-9
22.8460307,72.664934,WSNA-90
22.84142721,72.651974,WSNA-91
22.85448884,72.642691,WSNA-92
22.8554962,72.651965,WSNA-93
22.84932585,72.642852,WSNA-94
22.84886928,72.653969,WSNA-95
22.84797217,72.651158,WSNA-95-ML1
22.85495142,72.657657,WSNA-96
22.8543003,72.654666,WSNA-97
22.85097156,72.661164,WSNA-98
22.860868,72.646866,WSNA-99
22.88046856,72.661859,WTMN-1
22.86165158,72.636335,WTMN-3
22.82037759,72.635865,WVEL-1
22.86687795,72.698617,WVEL-2
22.81127553,72.634126,WVEL-2A
22.8466675,72.634074,WVEL-5
22.85191585,72.64296,WVEL-6
22.83790382,72.642037,
22.82795774,72.639726,
22.82473967,72.638033,
22.83554888,72.643516,
22.87741032,72.655483,
22.86421404,72.648021,
22.87592491,72.644916,
22.87587239,72.683542,
22.86263494,72.645401,
22.88460466,72.664497,
22.87743418,72.626453,
22.87197917,72.651584,
22.83705071,72.691645,
22.85135907,72.70162,
22.84572087,72.643389,
22.86617593,72.645343,
22.8267783,72.628615,
22.82408738,72.630693,
22.8607625,72.609555,
22.87028901,72.647337,
22.86807904,72.648211,
22.87066,72.64709,
22.85746194,72.645467,
22.855239,72.646755,
22.85425802,72.647259,
22.81922318,72.625544,
22.83106952,72.634194,
22.85491614,72.650456,
22.8475146,72.66218,
22.51300113,72.382738,
0,70.5112561,
23.23796824,72.634113,
23.20325205,72.653831,
23.20325205,72.653831,
0,70.5112561,
23.23380283,72.674665,
